battery,camera,memory,price,processor,screen,title,warranty
4000 mAh Lithium-ion Battery,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹25,250",Exynos 9611 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A51 (Prism Crush Blue, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Lithium-ion Battery,48MP + 12MP + 5MP | 32MP Front Camera,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,"₹42,999",Qualcomm Snapdragon 855 (SM8150) Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy S10 Lite (Prism Black, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4000 mAh Lithium-ion Battery,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹25,250",Exynos 9611 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A51 (Prism Crush Black, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Lithium-ion Battery,48MP + 12MP + 5MP | 32MP Front Camera,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,"₹42,999",Qualcomm Snapdragon 855 (SM8150) Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy S10 Lite (Prism White, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4000 mAh Lithium-ion Battery,25MP + 5MP + 8MP | 25MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹15,499",Exynos 9610 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A50 (Black, 64 GB)",Super AMOLED Display
5000 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹16,499",Exynos 850 Octa Core Processor,16.51 cm (6.5 inch) HD+ Display,"Samsung Galaxy A21s (Black, 64 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
4000 mAh Lithium-ion Battery,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹25,250",Exynos 9611 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A51 (Prism Crush White, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
5000 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹16,499",Exynos 850 Octa Core Processor,16.51 cm (6.5 inch) HD+ Display,"Samsung Galaxy A21s (Blue, 64 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
4000 mAh Lithium-ion Battery,25MP + 5MP + 8MP | 25MP Front Camera,6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹18,999",Exynos 9610 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A50 (Black, 64 GB)",Super AMOLED Display
4000 mAh Lithium-ion Battery,13MP + 2MP | 5MP Front Camera,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,"₹8,999",Qualcomm Snapdragon (SDM439) Octa Core Processor,14.48 cm (5.7 inch) HD+ Display,"Samsung Galaxy M01 (Blue, 32 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
5000 mAh Lithium-ion Battery,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹21,999",MediaTek (MT6768) Octa Core Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A31 (Prism Crush Blue, 128 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹14,851",Qualcomm Snapdragon (SDM450-F01) Octa Core Processor,16.26 cm (6.4 inch) HD+ Display,"Samsung Galaxy M11 (Black, 64 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹14,902",Qualcomm Snapdragon (SDM450-F01) Octa Core Processor,16.26 cm (6.4 inch) HD+ Display,"Samsung Galaxy M11 (Violet, 64 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
5000 mAh Lithium-ion Battery,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹21,999",MediaTek (MT6768) Octa Core Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A31 (Prism Crush Black, 128 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
4000 mAh Lithium-ion Battery,25MP + 5MP + 8MP | 25MP Front Camera,6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹18,999",Exynos 9610 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A50 (Blue, 64 GB)",Super AMOLED Display
3000 mAh Battery,12MP Rear Camera | 8MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 400 GB,"₹24,999",Exynos 9810 Processor,14.73 cm (5.8 inch) Quad HD+ Display,"Samsung Galaxy S9 (Coral Blue, 64 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Lithium-ion Battery,48MP + 12MP + 5MP | 32MP Front Camera,8 GB RAM | 512 GB ROM | Expandable Upto 1 TB,"₹47,999",Qualcomm Snapdragon 855 (SM8150) Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy S10 Lite (Prism Black, 512 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
3100 mAh Lithium-ion Battery,16MP + 12MP | 10MP Front Camera,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹47,300",Exynos 9 9820 Processor,14.73 cm (5.8 inch) Full HD+ Display,"Samsung Galaxy S10e (Prism Black, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Lithium-ion Battery,48MP + 12MP + 5MP | 32MP Front Camera,8 GB RAM | 512 GB ROM | Expandable Upto 1 TB,"₹47,999",Qualcomm Snapdragon 855 (SM8150) Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy S10 Lite (Prism Blue, 512 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Lithium Ion Battery,64MP + 5MP + 8MP | 32MP Front Camera,8 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹28,000",Qualcomm SM6150 Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy A70s (Prism Crush White, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Lithium-ion Battery,12MP + 12MP + 12MP | 32MP Front Camera,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,"₹37,999",Exynos 9810 Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy Note10 Lite (Aura Glow, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Lithium Ion Battery,64MP + 5MP + 8MP | 32MP Front Camera,8 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹28,000",Qualcomm SM6150 Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy A70s (Prism Crush Red, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
3700 mAh Battery,48MP + 8MP | 48MP(F2.0) + 8MP(Ultra Wide/F2.2) + TOF (Time-of-Flight) 3D-Depth Rotating Camera,8 GB RAM | 128 GB ROM,"₹41,999",Qualcomm Snapdragon 730G Octa-Core Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy A80 (Phantom Black, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Lithium-ion Battery,48MP + 12MP + 5MP | 32MP Front Camera,8 GB RAM | 512 GB ROM | Expandable Upto 1 TB,"₹47,999",Qualcomm Snapdragon 855 (SM8150) Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy S10 Lite (Prism White, 512 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
1 Year Manufacturer Warranty,800 mAh Battery,NA ROM,"₹1,662",,3.81 cm (1.5 inch) VGA Display,Samsung Guru FM Plus,
4500 mAh Lithium-ion Battery,64 MP + 12 MP +12 MP + VGA Depth Camera | 10MP Front Camera,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,"₹77,999",Exynos 990 Processor,17.02 cm (6.7 inch) Quad HD+ Display,"Samsung Galaxy S20+ (Cloud Blue, 128 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
1 Year Manufacturer Warranty,800 mAh Battery,NA ROM,"₹1,950",,5.08 cm (2 inch) QVGA Display,Samsung Guru Music 2,
3000 mAh Battery,16MP Rear Camera | 16MP Front Camera,4 GB RAM | 64 GB ROM,"₹17,999",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,14.22 cm (5.6 inch) Display,"Samsung Galaxy A6 (Gold, 64 GB)",
800 mAh Li-Ion Battery,0MP Front Camera,NA ROM | Expandable Upto 16 GB,"₹1,878",NA 0 Single Core 208MHz Processor,5.08 cm (2 inch) QVGA Display,Samsung Guru Music 2,1 Year Manufacturer Warranty
4000 mAh Lithium-ion Battery,13MP + 2MP | 8MP Front Camera,2 GB RAM | 32 GB ROM | Expandable Upto 512 GB,"₹8,980",MediaTek MT6762 Processor,15.75 cm (6.2 inch) HD+ Display,"Samsung Galaxy A10s (Black, 32 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Lithium-ion Battery,64 MP + 12 MP +12 MP + VGA Depth Camera | 10MP Front Camera,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,"₹77,999",Exynos 990 Processor,17.02 cm (6.7 inch) Quad HD+ Display,"Samsung Galaxy S20+ (Cosmic Black, 128 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
3700 mAh Battery,48MP + 8MP | 48MP(F2.0) + 8MP(Ultra Wide/F2.2) + TOF (Time-of-Flight) 3D-Depth Rotating Camera,8 GB RAM | 128 GB ROM,"₹41,999",Qualcomm Snapdragon 730G Octa-Core Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy A80 (Ghost White, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Lithium-ion Battery,64 MP + 12 MP +12 MP + VGA Depth Camera | 10MP Front Camera,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,"₹77,999",Exynos 990 Processor,17.02 cm (6.7 inch) Quad HD+ Display,"Samsung Galaxy S20+ (Cosmic Gray, 128 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
5000 mAh Lithium-ion Battery,108 MP + 48 MP + 12 MP + VGA Depth Camera | 40MP Front Camera,12 GB RAM | 128 GB ROM | Expandable Upto 1 TB,"₹97,999",Exynos 990 Processor,17.53 cm (6.9 inch) Quad HD+ Display,"Samsung Galaxy S20 Ultra (Cosmic Gray, 128 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
3400 mAh Lithium-ion Battery,16MP + 12MP | 10MP Front Camera,8 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹57,800",Exynos 9 9820 Processor,15.49 cm (6.1 inch) Quad HD+ Display,"Samsung Galaxy S10 (Prism Blue, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
3400 mAh Lithium-ion Battery,16MP + 12MP | 10MP Front Camera,8 GB RAM | 512 GB ROM | Expandable Upto 512 GB,"₹63,400",Exynos 9 9820 Processor,15.49 cm (6.1 inch) Quad HD+ Display,"Samsung Galaxy S10 (Prism White, 512 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
3000 mAh Battery,12MP Rear Camera | 8MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,"₹49,990",Exynos 8895 Octa Core 2.3GHz Processor,14.73 cm (5.8 inch) Quad HD+ Display,"Samsung Galaxy S8 (Midnight Black, 64 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4000 mAh Lithium-ion Battery,64MP + 12MP + 12MP | 10MP Front Camera,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,"₹70,499",Exynos 990 Processor,15.75 cm (6.2 inch) Quad HD+ Display,"Samsung Galaxy S20 (Cosmic Gray, 128 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
0 0 0 208MHz Processor,800 mAh Battery,NA ROM,"₹1,710",1 Year Manufacturer Warranty,5.08 cm (2 inch) NA Display,Samsung Guru Music 2,
3700 mAh Battery,48MP + 8MP | 48MP(F2.0) + 8MP(Ultra Wide/F2.2) + TOF (Time-of-Flight) 3D-Depth Rotating Camera,8 GB RAM | 128 GB ROM,"₹41,999",Qualcomm Snapdragon 730G Octa-Core Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy A80 (Angel Gold, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
3000 mAh Battery,12MP Rear Camera | 8MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 400 GB,"₹24,999",Exynos 9810 Processor,14.73 cm (5.8 inch) Quad HD+ Display,"Samsung Galaxy S9 (Midnight Black, 64 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
3500 mAh Battery,12MP + 12MP | 8MP Front Camera,6 GB RAM | 64 GB ROM | Expandable Upto 400 GB,"₹30,999",Exynos 9810 Processor,15.75 cm (6.2 inch) Quad HD+ Display,"Samsung Galaxy S9 Plus (Midnight Black, 64 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4000 mAh Li-ion Battery,48MP + 8MP + 5MP | 32MP Front Camera,4 GB RAM | 128 GB ROM,"₹18,570",Exynos 9611 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A50s (Prism Crush Black, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories
4000 mAh Lithium-ion Battery,25MP + 5MP + 8MP | 25MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹15,499",Exynos 9610 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A50 (Blue, 64 GB)",Super AMOLED Display
4500 mAh Lithium-ion Battery,48MP + 12MP + 5MP | 32MP Front Camera,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,"₹42,999",Qualcomm Snapdragon 855 (SM8150) Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy S10 Lite (Prism Blue, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,"₹10,999",Qualcomm Snapdragon (SDM450-F01) Octa Core Processor,16.26 cm (6.4 inch) HD+ Display,"Samsung Galaxy M11 (Metallic Blue, 32 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,"₹10,999",Qualcomm Snapdragon (SDM450-F01) Octa Core Processor,16.26 cm (6.4 inch) HD+ Display,"Samsung Galaxy M11 (Violet, 32 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
4000 mAh Li-ion Battery,48MP + 8MP + 5MP | 32MP Front Camera,4 GB RAM | 128 GB ROM,"₹18,570",Exynos 9611 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A50s (Prism Crush White, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories
4000 mAh Lithium-ion Battery,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹25,250",Exynos 9611 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A51 (Prism Crush Blue, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Lithium-ion Battery,48MP + 12MP + 5MP | 32MP Front Camera,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,"₹42,999",Qualcomm Snapdragon 855 (SM8150) Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy S10 Lite (Prism Black, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4000 mAh Lithium-ion Battery,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹25,250",Exynos 9611 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A51 (Prism Crush Black, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Lithium-ion Battery,48MP + 12MP + 5MP | 32MP Front Camera,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,"₹42,999",Qualcomm Snapdragon 855 (SM8150) Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy S10 Lite (Prism White, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4000 mAh Lithium-ion Battery,25MP + 5MP + 8MP | 25MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹15,499",Exynos 9610 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A50 (Black, 64 GB)",Super AMOLED Display
5000 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹16,499",Exynos 850 Octa Core Processor,16.51 cm (6.5 inch) HD+ Display,"Samsung Galaxy A21s (Black, 64 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
4000 mAh Lithium-ion Battery,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹25,250",Exynos 9611 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A51 (Prism Crush White, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
5000 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹16,499",Exynos 850 Octa Core Processor,16.51 cm (6.5 inch) HD+ Display,"Samsung Galaxy A21s (Blue, 64 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
4000 mAh Lithium-ion Battery,25MP + 5MP + 8MP | 25MP Front Camera,6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹18,999",Exynos 9610 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A50 (Black, 64 GB)",Super AMOLED Display
4000 mAh Lithium-ion Battery,13MP + 2MP | 5MP Front Camera,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,"₹8,999",Qualcomm Snapdragon (SDM439) Octa Core Processor,14.48 cm (5.7 inch) HD+ Display,"Samsung Galaxy M01 (Blue, 32 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
5000 mAh Lithium-ion Battery,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹21,999",MediaTek (MT6768) Octa Core Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A31 (Prism Crush Blue, 128 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹14,851",Qualcomm Snapdragon (SDM450-F01) Octa Core Processor,16.26 cm (6.4 inch) HD+ Display,"Samsung Galaxy M11 (Black, 64 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹14,902",Qualcomm Snapdragon (SDM450-F01) Octa Core Processor,16.26 cm (6.4 inch) HD+ Display,"Samsung Galaxy M11 (Violet, 64 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
5000 mAh Lithium-ion Battery,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹21,999",MediaTek (MT6768) Octa Core Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A31 (Prism Crush Black, 128 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
4000 mAh Lithium-ion Battery,25MP + 5MP + 8MP | 25MP Front Camera,6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹18,999",Exynos 9610 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A50 (Blue, 64 GB)",Super AMOLED Display
3000 mAh Battery,12MP Rear Camera | 8MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 400 GB,"₹24,999",Exynos 9810 Processor,14.73 cm (5.8 inch) Quad HD+ Display,"Samsung Galaxy S9 (Coral Blue, 64 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
battery,camera,memory,price,processor,screen,title,warranty
3000 mAh Battery,12MP Rear Camera | 8MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 400 GB,"₹24,999",Exynos 9810 Processor,14.73 cm (5.8 inch) Quad HD+ Display,"Samsung Galaxy S9 (Midnight Black, 64 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
3500 mAh Battery,12MP + 12MP | 8MP Front Camera,6 GB RAM | 64 GB ROM | Expandable Upto 400 GB,"₹30,999",Exynos 9810 Processor,15.75 cm (6.2 inch) Quad HD+ Display,"Samsung Galaxy S9 Plus (Midnight Black, 64 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4000 mAh Li-ion Battery,48MP + 8MP + 5MP | 32MP Front Camera,4 GB RAM | 128 GB ROM,"₹18,570",Exynos 9611 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A50s (Prism Crush Black, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories
4000 mAh Lithium-ion Battery,25MP + 5MP + 8MP | 25MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹15,499",Exynos 9610 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A50 (Blue, 64 GB)",Super AMOLED Display
4500 mAh Lithium-ion Battery,48MP + 12MP + 5MP | 32MP Front Camera,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,"₹42,999",Qualcomm Snapdragon 855 (SM8150) Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy S10 Lite (Prism Blue, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,"₹10,999",Qualcomm Snapdragon (SDM450-F01) Octa Core Processor,16.26 cm (6.4 inch) HD+ Display,"Samsung Galaxy M11 (Metallic Blue, 32 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,"₹10,999",Qualcomm Snapdragon (SDM450-F01) Octa Core Processor,16.26 cm (6.4 inch) HD+ Display,"Samsung Galaxy M11 (Violet, 32 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
4000 mAh Li-ion Battery,48MP + 8MP + 5MP | 32MP Front Camera,4 GB RAM | 128 GB ROM,"₹18,570",Exynos 9611 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A50s (Prism Crush White, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories
4000 mAh Lithium-ion Battery,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹25,250",Exynos 9611 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A51 (Prism Crush Blue, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Lithium-ion Battery,48MP + 12MP + 5MP | 32MP Front Camera,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,"₹42,999",Qualcomm Snapdragon 855 (SM8150) Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy S10 Lite (Prism Black, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4000 mAh Lithium-ion Battery,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹25,250",Exynos 9611 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A51 (Prism Crush Black, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Lithium-ion Battery,48MP + 12MP + 5MP | 32MP Front Camera,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,"₹42,999",Qualcomm Snapdragon 855 (SM8150) Processor,17.02 cm (6.7 inch) Full HD+ Display,"Samsung Galaxy S10 Lite (Prism White, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4000 mAh Lithium-ion Battery,25MP + 5MP + 8MP | 25MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹15,499",Exynos 9610 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A50 (Black, 64 GB)",Super AMOLED Display
5000 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹16,499",Exynos 850 Octa Core Processor,16.51 cm (6.5 inch) HD+ Display,"Samsung Galaxy A21s (Black, 64 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
4000 mAh Lithium-ion Battery,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"₹25,250",Exynos 9611 Processor,16.26 cm (6.4 inch) Full HD+ Display,"Samsung Galaxy A51 (Prism Crush White, 128 GB)",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
5000 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"₹16,499",Exynos 850 Octa Core Processor,16.51 cm (6.5 inch) HD+ Display,"Samsung Galaxy A21s (Blue, 64 GB)",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
